Source Title,Authors,Year,Journal/Publisher,DOI/URL,Database/Source,Citations,Search Keywords,Selected,Reason
A Comparison Study of Kinematic and Dynamic Models for Trajectory Tracking of Autonomous Vehicles Using Model Predictive Control,"Ye, BL., Niu, S., Li, L. et al.",2023,"Int. J. Control Autom. Syst. 21, 3006–3021",https://doi.org/10.1007/s12555-022-0337-8,springer,7,autonomous vehicles control,,Focuses on trajectory tracking. Too narrow for broader objectives.
A Review of Motion Planning for Highway Autonomous Driving,Laurène Claussmann; Marc Revilloud; Dominique Gruyer; Sébastien Glaser,2019,"IEEE Transactions on Intelligent Transportation Systems ( Volume: 21, Issue: 5, May 2020) ",10.1109/TITS.2019.2913998,google scholar,409,autonomous vehicles advancements planning,,Limited to highway driving scenarios. Omits other AV technologies.
"A Review on Autonomous Vehicles: Progress, Methods and Challenges","Darsh Parekh,  Nishi Poddar et. al",2022,"Electronics 2022, 11(14), 2162",https://doi.org/10.3390/electronics11142162,google scholar,213,autonomous vehicles advancements,x,"Comprehensively reviews state of AV development. Covers key aspects: perception, planning, control. Discusses challenges and emerging trends. Provides a holistic view. Aligns with the goals."
A Survey of Deep Learning Applications to Autonomous Vehicle Control,Sampo Kuutti; Richard Bowden; Yaochu Jin; Phil Barber; Saber Fallah,2020,"IEEE Transactions on Intelligent Transportation Systems ( Volume: 22, Issue: 2, February 2021) ",10.1109/TITS.2019.2962338,google scholar,402,autonomous vehicles advancements control,,Concentrates on deep learning for control. Does not cover broader AV components.
A Systematic Review of Perception System and Simulators for Autonomous Vehicles Research ," Francisca Rosique,  Pedro J. Navarro
Pedro J. Navarro et. al.",2019,Sensors Volume 19 Issue 3 ,https://doi.org/10.3390/s19030648,google scholar,335,autonomous vehicles advancements perception systems,x,Focuses on perception systems and simulation tools. Provides insights into key technologies and frameworks.
Advancements and Prospects in Multisensor Fusion for Autonomous Driving,Chen Tu; ; Jaehyuck Lim; Inhi Kim,2024,"Journal of Intelligent and Connected Vehicles ( Volume: 7, Issue: 4, December 2024) ",10.26599/JICV.2023.9210042,google scholar,0,autonomous vehicles advancements sensor fusion,x,Emphasizes sensor fusion for AV perception. Reviews integration methods and discusses future directions.
Advancements in Deep Learning for Driving Policy and Perception in Autonomous Vehicles,"Alexander Schmidt, et al.",2024,"Journal of Theory and Practice in Engineering and Technology, 1(1), 1–7.",https://woodyinternational.com/index.php/jtpet/article/view/21,google scholar,0,autonomous vehicles advancements perception systems,,Focuses on reinforcement learning for decision-making. Lacks broad AV technology overview.
Algorithm and hardware implementation for visual perception system in autonomous vehicle: A survey,"Weijing Shi a, Mohamed Baker Alawieh a, Xin Li b c, Huafeng Yu d",2017,"Integration Volume 59, September 2017, Pages 148-156",https://doi.org/10.1016/j.vlsi.2017.07.007,google scholar,1,autonomous vehicles perception systems,,Focuses on algorithm-specific hardware implementations. Not a systematic overview.
An in-depth evaluation of deep learning-enabled adaptive approaches for detecting obstacles using sensor-fused data in autonomous vehicles,"Abhishek Thakur, Sudhansu Kumar Mishra",2024,"Engineering Applications of Artificial Intelligence
Volume 133, Part F, July 2024, 108550",https://doi.org/10.1016/j.engappai.2024.108550,google scholar,1,autonomous vehicles advancements sensor fusion,,Deep learning for obstacle detection. Lacks broad focus on trends.
An overview of sensors in Autonomous Vehicles,"Henry Alexander Ignatious, Hesham-El- Sayed, Manzoor Khan",2022,"Procedia Computer Science
Volume 198, 2022, Pages 736-741",https://doi.org/10.1016/j.procs.2021.12.315,google scholar,71,autonomous vehicles advancements sensor fusion,,Covers sensor types and specifications. Limited discussion on trends or developments.
